chapter,verse,word
5,11,ΠΕΦΑΝΕΡΩΣΘΑΙ
5,12,ΟΥ
5,12,ΠΑΛΙΝ
5,12,ΕΑΥΤΟΥΣ
5,12,ΣΥΝΙΣΤΑΝΟΜΕΝ
5,12,ΥΜΙΝ
5,12,ΑΛΛΑ
5,12,ΑΦΟΡΜΗΝ
5,12,ΔΙΔΟΝΤΕΣ
5,12,ΥΜΙΝ
5,12,ΚΑΥΧΗΜΑΤΟΣ
5,12,ΥΠΕΡ
5,12,ΗΜΩΝ
5,12,ΙΝΑ
5,12,ΕΧΗΤΕ
5,12,ΠΡΟΣ
5,12,ΤΟΥΣ
5,12,ΕΝ
5,12,ΠΡΟΣΩΠΩΙ
5,12,ΚΑΥΧΩΜΕΝΟΥΣ
5,12,ΚΑΙ
5,12,ΜΗ
5,12,ΕΝ
5,12,ΚΑΡΔΙΑΙ
5,13,ΕΙΤΕ
5,13,ΓΑΡ
5,13,ΕΞΕΣΤΗΜΕΝ
5,13,ΘΕΩΙ
5,13,ΕΙΤΕ
5,13,ΣΩΦΡΟΝΟΥΜΕΝ
5,13,ΥΜΙΝ
5,14,Η
5,14,ΓΑΡ
5,14,ΑΓΑΠΗ
5,14,ΤΟΥ
5,14,ΧΡΙΣΤΟΥ
5,14,ΣΥΝΕΧΕΙ
5,14,ΗΜΑΣ
5,14,ΚΡΙΝΑΝΤΑΣ
5,14,ΤΟΥΤΟ
5,14,ΟΤΙ
5,14,ΕΙΣ
5,14,ΥΠΕΡ
5,14,ΠΑΝΤΩΝ
5,14,ΑΠΕΘΑΝΕΝ
5,14,ΑΡΑ
5,14,ΟΙ
5,14,ΠΑΝΤΕΣ
5,14,ΑΠΕΘΑΝΟΝ
5,15,ΚΑΙ
5,15,ΥΠΕΡ
5,15,ΠΑΝΤΩΝ
5,15,ΑΠΕΘΑΝΕΝ
5,15,ΙΝΑ
5,15,ΟΙ
5,15,ΖΩΝΤΕΣ
5,15,ΜΗΚΕΤΙ
5,15,ΕΑΥΤΟΙΣ
5,15,ΖΩΣΙΝ
5,15,ΑΛΛΑ
5,15,ΤΩΙ
5,15,ΥΠΕΡ
5,15,ΑΥΤΩΝ
5,15,ΑΠΟΘΑΝΟΝΤΙ
5,15,ΚΑΙ
5,15,ΕΓΕΡΘΕΝΤΙ
5,16,ΩΣΤΕ
5,16,ΗΜΕΙΣ
5,16,ΑΠΟ
5,16,ΤΟΥ
5,16,ΝΥΝ
5,16,ΟΥΔΕΝΑ
5,16,ΟΙΔΑΜΕΝ
5,16,ΚΑΤΑ
5,16,ΣΑΡΚΑ
5,16,ΕΙ
5,16,ΚΑΙ
5,16,ΕΓΝΩΚΑΜΕΝ
5,16,ΚΑΤΑ
5,16,ΣΑΡΚΑ
5,16,ΧΡΙΣΤΟΝ
5,16,ΑΛΛΑ
5,16,ΝΥΝ
5,16,ΟΥΚΕΤΙ
5,16,ΓΙΝΩΣΚΟΜΕΝ
5,17,ΩΣΤΕ
5,17,ΕΙ
5,17,ΤΙΣ
5,17,ΕΝ
5,17,ΧΡΙΣΤΩΙ
5,17,ΚΑΙΝΗ
5,17,ΚΤΙΣΙΣ
5,17,ΤΑ
5,17,ΑΡΧΑΙΑ
5,17,ΠΑΡΗΛΘΕΝ
5,17,ΙΔΟΥ
5,17,ΓΕΓΟΝΕΝ
5,17,ΚΑΙΝΑ
5,18,ΤΑ
5,18,ΔΕ
5,18,ΠΑΝΤΑ
5,18,ΕΚ
5,18,ΤΟΥ
5,18,ΘΕΟΥ
5,18,ΤΟΥ
5,18,ΚΑΤΑΛΛΑΞΑΝΤΟΣ
5,18,ΗΜΑΣ
5,18,ΕΑΥΤΩΙ
5,18,ΔΙΑ
5,18,ΧΡΙΣΤΟΥ
5,18,ΚΑΙ
5,18,ΔΟΝΤΟΣ
5,18,ΗΜΙΝ
5,18,ΤΗΝ
5,18,ΔΙΑΚΟΝΙΑΝ
5,18,ΤΗΣ
5,18,ΚΑΤΑΛΛΑΓΗΣ
5,19,ΩΣ
5,19,ΟΤΙ
5,19,ΘΕΟΣ
5,19,ΗΝ
5,19,ΕΝ
5,19,ΧΡΙΣΤΩΙ
5,19,ΚΟΣΜΟΝ
5,19,ΚΑΤΑΛΛΑΣΣΩΝ
5,19,ΕΑΥΤΩΙ
5,19,ΜΗ
5,19,ΛΟΓΙΖΟΜΕΝΟΣ
5,19,ΑΥΤΟΙΣ
5,19,ΤΑ
5,19,ΠΑΡΑΠΤΩΜΑΤΑ
5,19,ΑΥΤΩΝ
5,19,ΚΑΙ
5,19,ΘΕΜΕΝΟΣ
5,19,ΕΝ
5,19,ΗΜΙΝ
5,19,ΤΟΝ
5,19,ΛΟΓΟΝ
5,19,ΤΗΣ
5,19,ΚΑΤΑΛΛΑΓΗΣ
5,20,ΥΠΕΡ
5,20,ΧΡΙΣΤΟΥ
5,20,ΟΥΝ
5,20,ΠΡΕΣΒΕΥΟΜΕΝ
5,20,ΩΣ
5,20,ΤΟΥ
5,20,ΘΕΟΥ
5,20,ΠΑΡΑΚΑΛΟΥΝΤΟΣ
5,20,ΔΙΑ
5,20,ΗΜΩΝ
5,20,ΔΕΟΜΕΘΑ
5,20,ΥΠΕΡ
5,20,ΧΡΙΣΤΟΥ
5,20,ΚΑΤΑΛΛΑΓΗΤΕ
5,20,ΤΩΙ
5,20,ΘΕΩΙ
5,21,ΤΟΝ
5,21,ΜΗ
5,21,ΓΝΟΝΤΑ
5,21,ΑΜΑΡΤΙΑΝ
5,21,ΥΠΕΡ
5,21,ΗΜΩΝ
5,21,ΑΜΑΡΤΙΑΝ
5,21,ΕΠΟΙΗΣΕΝ
5,21,ΙΝΑ
5,21,ΗΜΕΙΣ
5,21,ΓΕΝΩΜΕΘΑ
5,21,ΔΙΚΑΙΟΣΥΝΗ
5,21,ΘΕΟΥ
5,21,ΕΝ
5,21,ΑΥΤΩΙ
6,1,ΣΥΝΕΡΓΟΥΝΤΕΣ
6,1,ΔΕ
6,1,ΚΑΙ
6,1,ΠΑΡΑΚΑΛΟΥΜΕΝ
6,1,ΜΗ
6,1,ΕΙΣ
6,1,ΚΕΝΟΝ
6,1,ΤΗΝ
6,1,ΧΑΡΙΝ
6,1,ΤΟΥ
6,1,ΘΕΟΥ
6,1,ΔΕΞΑΣΘΑΙ
6,1,ΥΜΑΣ
6,2,ΛΕΓΕΙ
6,2,ΓΑΡ
6,2,ΚΑΙΡΩΙ
6,2,ΔΕΚΤΩΙ
6,2,ΕΠΗΚΟΥΣΑ
6,2,ΣΟΥ
6,2,ΚΑΙ
6,2,ΕΝ
6,2,ΗΜΕΡΑΙ
6,2,ΣΩΤΗΡΙΑΣ
6,2,ΕΒΟΗΘΗΣΑ
6,2,ΣΟΙ
6,2,ΙΔΟΥ
6,2,ΝΥΝ
6,2,ΚΑΙΡΟΣ
6,2,ΕΥΠΡΟΣΔΕΚΤΟΣ
6,2,ΙΔΟΥ
6,2,ΝΥΝ
6,2,ΗΜΕΡΑ
6,2,ΣΩΤΗΡΙΑΣ
6,3,ΜΗΔΕΜΙΑΝ
6,3,ΕΝ
6,3,ΜΗΔΕΝΙ
6,3,ΔΙΔΟΝΤΕΣ
6,3,ΠΡΟΣΚΟΠΗΝ
6,3,ΙΝΑ
6,3,ΜΗ
6,3,ΜΩΜΗΘΗΙ
6,3,Η
6,3,ΔΙΑΚΟΝΙΑ
6,4,ΑΛΛΑ
6,4,ΕΝ
6,4,ΠΑΝΤΙ
6,4,ΣΥΝΙΣΤΑΝΤΕΣ
6,4,ΕΑΥΤΟΥΣ
6,4,ΩΣ
6,4,ΘΕΟΥ
6,4,ΔΙΑΚΟΝΟΙ
6,4,ΕΝ
6,4,ΥΠΟΜΟΝΗΙ
6,4,ΠΟΛΛΗΙ
6,4,ΕΝ
6,4,ΘΛΙΨΕΣΙΝ
6,4,ΕΝ
6,4,ΑΝΑΓΚΑΙΣ
6,4,ΕΝ
6,4,ΣΤΕΝΟΧΩΡΙΑΙΣ
6,5,ΕΝ
6,5,ΠΛΗΓΑΙΣ
6,5,ΕΝ
6,5,ΦΥΛΑΚΑΙΣ
6,5,ΕΝ
6,5,ΑΚΑΤΑΣΤΑΣΙΑΙΣ
6,5,ΕΝ
6,5,ΚΟΠΟΙΣ
6,5,ΕΝ
6,5,ΑΓΡΥΠΝΙΑΙΣ
6,5,ΕΝ
6,5,ΝΗΣΤΕΙΑΙΣ
6,6,ΕΝ
6,6,ΑΓΝΟΤΗΤΙ
6,6,ΕΝ
6,6,ΓΝΩΣΕΙ
6,6,ΕΝ
6,6,ΜΑΚΡΟΘΥΜΙΑΙ
6,6,ΕΝ
6,6,ΧΡΗΣΤΟΤΗΤΙ
6,6,ΕΝ
6,6,ΠΝΕΥΜΑΤΙ
6,6,ΑΓΙΩΙ
6,6,ΕΝ
6,6,ΑΓΑΠΗΙ
6,6,ΑΝΥΠΟΚΡΙΤΩΙ
6,7,ΕΝ
6,7,ΛΟΓΩΙ
6,7,ΑΛΗΘΕΙΑΣ
6,7,ΕΝ
6,7,ΔΥΝΑΜΕΙ
6,7,ΘΕΟΥ
6,7,ΔΙΑ
6,7,ΤΩΝ
6,7,ΟΠΛΩΝ
6,7,ΤΗΣ
6,7,ΔΙΚΑΙΟΣΥΝΗΣ
6,7,ΤΩΝ
6,7,ΔΕΞΙΩΝ
6,7,ΚΑΙ
6,7,ΑΡΙΣΤΕΡΩΝ
6,8,ΔΙΑ
6,8,ΔΟΞΗΣ
6,8,ΚΑΙ
6,8,ΑΤΙΜΙΑΣ
6,8,ΔΙΑ
6,8,ΔΥΣΦΗΜΙΑΣ
6,8,ΚΑΙ
6,8,ΕΥΦΗΜΙΑΣ
6,8,ΩΣ
6,8,ΠΛΑΝΟΙ
6,8,ΚΑΙ
6,8,ΑΛΗΘΕΙΣ
6,9,ΩΣ
6,9,ΑΓΝΟΟΥΜΕΝΟΙ
6,9,ΚΑΙ
6,9,ΕΠΙΓΙΝΩΣΚΟΜΕΝΟΙ
6,9,ΩΣ
6,9,ΑΠΟΘΝΗΙΣΚΟΝΤΕΣ
6,9,ΚΑΙ
6,9,ΙΔΟΥ
6,9,ΖΩΜΕΝ
6,9,ΩΣ
6,9,ΠΑΙΔΕΥΟΜΕΝΟΙ
6,9,ΚΑΙ
6,9,ΜΗ
6,9,ΘΑΝΑΤΟΥΜΕΝΟΙ
6,10,ΩΣ
6,10,ΛΥΠΟΥΜΕΝΟΙ
6,10,ΑΕΙ
6,10,ΔΕ
6,10,ΧΑΙΡΟΝΤΕΣ
6,10,ΩΣ
6,10,ΠΤΩΧΟΙ
6,10,ΠΟΛΛΟΥΣ
6,10,ΔΕ
6,10,ΠΛΟΥΤΙΖΟΝΤΕΣ
6,10,ΩΣ
6,10,ΜΗΔΕΝ
6,10,ΕΧΟΝΤΕΣ
6,10,ΚΑΙ
6,10,ΠΑΝΤΑ
6,10,ΚΑΤΕΧΟΝΤΕΣ
6,11,ΤΟ
6,11,ΣΤΟΜΑ
6,11,ΗΜΩΝ
6,11,ΑΝΕΩΙΓΕΝ
6,11,ΠΡΟΣ
6,11,ΥΜΑΣ
6,11,ΚΟΡΙΝΘΙΟΙ
6,11,Η
6,11,ΚΑΡΔΙΑ
6,11,ΗΜΩΝ
6,11,ΠΕΠΛΑΤΥΝΤΑΙ
6,12,ΟΥ
6,12,ΣΤΕΝΟΧΩΡΕΙΣΘΕ
6,12,ΕΝ
6,12,ΗΜΙΝ
6,12,ΣΤΕΝΟΧΩΡΕΙΣΘΕ
6,12,ΔΕ
6,12,ΕΝ
6,12,ΤΟΙΣ
6,12,ΣΠΛΑΓΧΝΟΙΣ
6,12,ΥΜΩΝ
6,13,ΤΗΝ
6,13,ΔΕ
6,13,ΑΥΤΗΝ
6,13,ΑΝΤΙΜΙΣΘΙΑΝ
6,13,ΩΣ
6,13,ΤΕΚΝΟΙΣ
6,13,ΛΕΓΩ
6,13,ΠΛΑΤΥΝΘΗΤΕ
6,13,ΚΑΙ
6,13,ΥΜΕΙΣ
6,14,ΜΗ
6,14,ΓΙΝΕΣΘΕ
6,14,ΕΤΕΡΟΖΥΓΟΥΝΤΕΣ
6,14,ΑΠΙΣΤΟΙΣ
6,14,ΤΙΣ
6,14,ΓΑΡ
6,14,ΜΕΤΟΧΗ
6,14,ΔΙΚΑΙΟΣΥΝΗΙ
6,14,ΚΑΙ
6,14,ΑΝΟΜΙΑΙ
6,14,Η
6,14,ΤΙΣ
6,14,ΚΟΙΝΩΝΙΑ
6,14,ΦΩΤΙ
6,14,ΠΡΟΣ
6,14,ΣΚΟΤΟΣ
6,15,ΤΙΣ
6,15,ΔΕ
6,15,ΣΥΜΦΩΝΗΣΙΣ
6,15,ΧΡΙΣΤΟΥ
6,15,ΠΡΟΣ
6,15,ΒΕΛΙΑΡ
6,15,Η
6,15,ΤΙΣ
6,15,ΜΕΡΙΣ
6,15,ΠΙΣΤΩΙ
6,15,ΜΕΤΑ
6,15,ΑΠΙΣΤΟΥ
6,16,ΤΙΣ
6,16,ΔΕ
6,16,ΣΥΝΚΑΤΑΘΕΣΙΣ
6,16,ΝΑΩΙ
6,16,ΘΕΟΥ
6,16,ΜΕΤΑ
6,16,ΕΙΔΩΛΩΝ
6,16,ΗΜΕΙΣ
6,16,ΓΑΡ
6,16,ΝΑΟΣ
6,16,ΘΕΟΥ
6,16,ΕΣΜΕΝ
6,16,ΖΩΝΤΟΣ
6,16,ΚΑΘΩΣ
6,16,ΕΙΠΕΝ
6,16,Ο
6,16,ΘΕΟΣ
6,16,ΟΤΙ
6,16,ΕΝΟΙΚΗΣΩ
6,16,ΕΝ
6,16,ΑΥΤΟΙΣ
6,16,ΚΑΙ
6,16,ΕΝΠΕΡΙΠΑΤΗΣΩ
6,16,ΚΑΙ
6,16,ΕΣΟΜΑΙ
6,16,ΑΥΤΩΝ
6,16,ΘΕΟΣ
6,16,ΚΑΙ
6,16,ΑΥΤΟΙ
6,16,ΕΣΟΝΤΑΙ
6,16,ΜΟΥ
6,16,ΛΑΟΣ
6,17,ΔΙΟ
6,17,ΕΞΕΛΘΑΤΕ
6,17,ΕΚ
6,17,ΜΕΣΟΥ
6,17,ΑΥΤΩΝ
6,17,ΚΑΙ
6,17,ΑΦΟΡΙΣΘΗΤΕ
6,17,ΛΕΓΕΙ
6,17,ΚΥΡΙΟΣ
6,17,ΚΑΙ
6,17,ΑΚΑΘΑΡΤΟΥ
6,17,ΜΗ
6,17,ΑΠΤΕΣΘΕ
6,17,ΚΑΓΩ
6,17,ΕΙΣΔΕΞΟΜΑΙ
6,17,ΥΜΑΣ
6,18,ΚΑΙ
6,18,ΕΣΟΜΑΙ
6,18,ΥΜΙΝ
6,18,ΕΙΣ
6,18,ΠΑΤΕΡΑ
6,18,ΚΑΙ
6,18,ΥΜΕΙΣ
6,18,ΕΣΕΣΘΕ
6,18,ΜΟΙ
6,18,ΕΙΣ
6,18,ΥΙΟΥΣ
6,18,ΚΑΙ
6,18,ΘΥΓΑΤΕΡΑΣ
6,18,ΛΕΓΕΙ
6,18,ΚΥΡΙΟΣ
6,18,ΠΑΝΤΟΚΡΑΤΩΡ
7,1,ΤΑΥΤΑΣ
7,1,ΟΥΝ
7,1,ΕΧΟΝΤΕΣ
7,1,ΤΑΣ
7,1,ΕΠΑΓΓΕΛΙΑΣ
7,1,ΑΓΑΠΗΤΟΙ
7,1,ΚΑΘΑΡΙΣΩΜΕΝ
7,1,ΕΑΥΤΟΥΣ
7,1,ΑΠΟ
7,1,ΠΑΝΤΟΣ
7,1,ΜΟΛΥΣΜΟΥ
7,1,ΣΑΡΚΟΣ
7,1,ΚΑΙ
7,1,ΠΝΕΥΜΑΤΟΣ
7,1,ΕΠΙΤΕΛΟΥΝΤΕΣ
7,1,ΑΓΙΩΣΥΝΗΝ
7,1,ΕΝ
7,1,ΦΟΒΩΙ
7,1,ΘΕΟΥ
7,2,ΧΩΡΗΣΑΤΕ
7,2,ΗΜΑΣ
7,2,ΟΥΔΕΝΑ
7,2,ΗΔΙΚΗΣΑΜΕΝ
7,2,ΟΥΔΕΝΑ
7,2,ΕΦΘΕΙΡΑΜΕΝ
7,2,ΟΥΔΕΝΑ
7,2,ΕΠΛΕΟΝΕΚΤΗΣΑΜΕΝ
7,3,ΠΡΟΣ
7,3,ΚΑΤΑΚΡΙΣΙΝ
7,3,ΟΥ
7,3,ΛΕΓΩ
7,3,ΠΡΟΕΙΡΗΚΑ
7,3,ΓΑΡ
7,3,ΟΤΙ
7,3,ΕΝ
7,3,ΤΑΙΣ
7,3,ΚΑΡΔΙΑΙΣ
7,3,ΗΜΩΝ
7,3,ΕΣΤΕ
7,3,ΕΙΣ
7,3,ΤΟ
7,3,ΣΥΝΑΠΟΘΑΝΕΙΝ
7,3,ΚΑΙ
7,3,ΣΥΝΖΗΝ
7,4,ΠΟΛΛΗ
7,4,ΜΟΙ
7,4,ΠΑΡΡΗΣΙΑ
7,4,ΠΡΟΣ
7,4,ΥΜΑΣ
7,4,ΠΟΛΛΗ
7,4,ΜΟΙ
7,4,ΚΑΥΧΗΣΙΣ
7,4,ΥΠΕΡ
7,4,ΥΜΩΝ
7,4,ΠΕΠΛΗΡΩΜΑΙ
7,4,ΤΗΙ
7,4,ΠΑΡΑΚΛΗΣΕΙ
7,4,ΥΠΕΡΠΕΡΙΣΣΕΥΟΜΑΙ
7,4,ΤΗΙ
7,4,ΧΑΡΑΙ
7,4,ΕΠΙ
7,4,ΠΑΣΗΙ
7,4,ΤΗΙ
7,4,ΘΛΙΨΕΙ
7,4,ΗΜΩΝ
7,5,ΚΑΙ
7,5,ΓΑΡ
7,5,ΕΛΘΟΝΤΩΝ
7,5,ΗΜΩΝ
7,5,ΕΙΣ
7,5,ΜΑΚΕΔΟΝΙΑΝ
7,5,ΟΥΔΕΜΙΑΝ
7,5,ΕΣΧΗΚΕΝ
7,5,ΑΝΕΣΙΝ
7,5,Η
7,5,ΣΑΡΞ
7,5,ΗΜΩΝ
7,5,ΑΛΛΑ
7,5,ΕΝ
7,5,ΠΑΝΤΙ
7,5,ΘΛΙΒΟΜΕΝΟΙ
7,5,ΕΞΩΘΕΝ
7,5,ΜΑΧΑΙ
7,5,ΕΣΩΘΕΝ
7,5,ΦΟΒΟΙ
7,6,ΑΛΛΑ
7,6,Ο
7,6,ΠΑΡΑΚΑΛΩΝ
7,6,ΤΟΥΣ
7,6,ΤΑΠΕΙΝΟΥΣ
7,6,ΠΑΡΕΚΑΛΕΣΕΝ
7,6,ΗΜΑΣ
7,6,Ο
7,6,ΘΕΟΣ
7,6,ΕΝ
7,6,ΤΗΙ
7,6,ΠΑΡΟΥΣΙΑΙ
7,6,ΤΙΤΟΥ
7,7,ΟΥ
7,7,ΜΟΝΟΝ
7,7,ΔΕ
7,7,ΕΝ
7,7,ΤΗΙ
7,7,ΠΑΡΟΥΣΙΑΙ
7,7,ΑΥΤΟΥ
7,7,ΑΛΛΑ
7,7,ΚΑΙ
7,7,ΕΝ
7,7,ΤΗΙ
7,7,ΠΑΡΑΚΛΗΣΕΙ
7,7,ΗΙ
7,7,ΠΑΡΕΚΛΗΘΗ
7,7,ΕΠΙ
7,7,ΥΜΙΝ
7,7,ΑΝΑΓΓΕΛΛΩΝ
7,7,ΗΜΙΝ
7,7,ΤΗΝ
7,7,ΥΜΩΝ
7,7,ΕΠΙΠΟΘΗΣΙΝ
7,7,ΤΟΝ
7,7,ΥΜΩΝ
7,7,ΟΔΥΡΜΟΝ
7,7,ΤΟΝ
7,7,ΥΜΩΝ
7,7,ΖΗΛΟΝ
7,7,ΥΠΕΡ
7,7,ΕΜΟΥ
7,7,ΩΣΤΕ
7,7,ΜΕ
7,7,ΜΑΛΛΟΝ
7,7,ΧΑΡΗΝΑΙ
7,8,ΟΤΙ
7,8,ΕΙ
7,8,ΚΑΙ
7,8,ΕΛΥΠΗΣΑ
7,8,ΥΜΑΣ
7,8,ΕΝ
7,8,ΤΗΙ
7,8,ΕΠΙΣΤΟΛΗΙ
7,8,ΟΥ
7,8,ΜΕΤΑΜΕΛΟΜΑΙ
7,8,ΕΙ
7,8,ΚΑΙ
7,8,ΜΕΤΕΜΕΛΟΜΗΝ
7,8,ΒΛΕΠΩ
7,8,ΟΤΙ
7,8,Η
7,8,ΕΠΙΣΤΟΛΗ
7,8,ΕΚΕΙΝΗ
7,8,ΕΙ
7,8,ΚΑΙ
7,8,ΠΡΟΣ
7,8,ΩΡΑΝ
7,8,ΕΛΥΠΗΣΕΝ
7,8,ΥΜΑΣ
7,9,ΝΥΝ
7,9,ΧΑΙΡΩ
7,9,ΟΥΧ
7,9,ΟΤΙ
7,9,ΕΛΥΠΗΘΗΤΕ
7,9,ΑΛΛΑ
7,9,ΟΤΙ
7,9,ΕΛΥΠΗΘΗΤΕ
7,9,ΕΙΣ
7,9,ΜΕΤΑΝΟΙΑΝ
7,9,ΕΛΥΠΗΘΗΤΕ
7,9,ΓΑΡ
7,9,ΚΑΤΑ
7,9,ΘΕΟΝ
7,9,ΙΝΑ
7,9,ΕΝ
7,9,ΜΗΔΕΝΙ
7,9,ΖΗΜΙΩΘΗΤΕ
7,9,ΕΞ
7,9,ΗΜΩΝ
7,10,Η
7,10,ΓΑΡ
7,10,ΚΑΤΑ
7,10,ΘΕΟΝ
7,10,ΛΥΠΗ
7,10,ΜΕΤΑΝΟΙΑΝ
7,10,ΕΙΣ
7,10,ΣΩΤΗΡΙΑΝ
7,10,ΑΜΕΤΑΜΕΛΗΤΟΝ
7,10,ΕΡΓΑΖΕΤΑΙ
7,10,Η
7,10,ΔΕ
7,10,ΤΟΥ
7,10,ΚΟΣΜΟΥ
7,10,ΛΥΠΗ
7,10,ΘΑΝΑΤΟΝ
7,10,ΚΑΤΕΡΓΑΖΕΤΑΙ
7,11,ΙΔΟΥ
7,11,ΓΑΡ
7,11,ΑΥΤΟ
7,11,ΤΟΥΤΟ
7,11,ΤΟ
7,11,ΚΑΤΑ
7,11,ΘΕΟΝ
7,11,ΛΥΠΗΘΗΝΑΙ
7,11,ΠΟΣΗΝ
7,11,ΚΑΤΕΙΡΓΑΣΑΤΟ
7,11,ΥΜΙΝ
7,11,ΣΠΟΥΔΗΝ
7,11,ΑΛΛΑ
7,11,ΑΠΟΛΟΓΙΑΝ
7,11,ΑΛΛΑ
7,11,ΑΓΑΝΑΚΤΗΣΙΝ
7,11,ΑΛΛΑ
7,11,ΦΟΒΟΝ
7,11,ΑΛΛΑ
7,11,ΕΠΙΠΟΘΗΣΙΝ
7,11,ΑΛΛΑ
7,11,ΖΗΛΟΝ
7,11,ΑΛΛΑ
7,11,ΕΚΔΙΚΗΣΙΝ
7,11,ΕΝ
7,11,ΠΑΝΤΙ
7,11,ΣΥΝΕΣΤΗΣΑΤΕ
7,11,ΕΑΥΤΟΥΣ
7,11,ΑΓΝΟΥΣ
7,11,ΕΙΝΑΙ
7,11,ΤΩΙ
7,11,ΠΡΑΓΜΑΤΙ
7,12,ΑΡΑ
7,12,ΕΙ
7,12,ΚΑΙ
7,12,ΕΓΡΑΨΑ
7,12,ΥΜΙΝ
7,12,ΟΥΧ
7,12,ΕΝΕΚΕΝ
7,12,ΤΟΥ
7,12,ΑΔΙΚΗΣΑΝΤΟΣ
7,12,ΟΥΔΕ
7,12,ΕΝΕΚΕΝ
7,12,ΤΟΥ
7,12,ΑΔΙΚΗΘΕΝΤΟΣ
7,12,ΑΛΛΑ
7,12,ΕΝΕΚΕΝ
7,12,ΤΟΥ
7,12,ΦΑΝΕΡΩΘΗΝΑΙ
7,12,ΤΗΝ
7,12,ΣΠΟΥΔΗΝ
7,12,ΥΜΩΝ
7,12,ΤΗΝ
7,12,ΥΠΕΡ
7,12,ΗΜΩΝ
7,12,ΠΡΟΣ
7,12,ΥΜΑΣ
7,12,ΕΝΩΠΙΟΝ
7,12,ΤΟΥ
7,12,ΘΕΟΥ
7,13,ΔΙΑ
7,13,ΤΟΥΤΟ
7,13,ΠΑΡΑΚΕΚΛΗΜΕΘΑ
7,13,ΕΠΙ
7,13,ΔΕ
7,13,ΤΗΙ
7,13,ΠΑΡΑΚΛΗΣΕΙ
7,13,ΗΜΩΝ
7,13,ΠΕΡΙΣΣΟΤΕΡΩΣ
7,13,ΜΑΛΛΟΝ
7,13,ΕΧΑΡΗΜΕΝ
7,13,ΕΠΙ
7,13,ΤΗΙ
7,13,ΧΑΡΑΙ
7,13,ΤΙΤΟΥ
7,13,ΟΤΙ
7,13,ΑΝΑΠΕΠΑΥΤΑΙ
7,13,ΤΟ
7,13,ΠΝΕΥΜΑ
7,13,ΑΥΤΟΥ
7,13,ΑΠΟ
7,13,ΠΑΝΤΩΝ
7,13,ΥΜΩΝ
7,14,ΟΤΙ
7,14,ΕΙ
7,14,ΤΙ
7,14,ΑΥΤΩΙ
7,14,ΥΠΕΡ
7,14,ΥΜΩΝ
7,14,ΚΕΚΑΥΧΗΜΑΙ
7,14,ΟΥ
7,14,ΚΑΤΗΙΣΧΥΝΘΗΝ
7,14,ΑΛΛΑ
7,14,ΩΣ
7,14,ΠΑΝΤΑ
7,14,ΕΝ
7,14,ΑΛΗΘΕΙΑΙ
7,14,ΕΛΑΛΗΣΑΜΕΝ
7,14,ΥΜΙΝ
7,14,ΟΥΤΩΣ
7,14,ΚΑΙ
7,14,Η
7,14,ΚΑΥΧΗΣΙΣ
7,14,ΗΜΩΝ
7,14,Η
7,14,ΕΠΙ
7,14,ΤΙΤΟΥ
7,14,ΑΛΗΘΕΙΑ
7,14,ΕΓΕΝΗΘΗ
7,15,ΚΑΙ
7,15,ΤΑ
7,15,ΣΠΛΑΓΧΝΑ
7,15,ΑΥΤΟΥ
7,15,ΠΕΡΙΣΣΟΤΕΡΩΣ
7,15,ΕΙΣ
7,15,ΥΜΑΣ
7,15,ΕΣΤΙΝ
7,15,ΑΝΑΜΙΜΝΗΙΣΚΟΜΕΝΟΥ
7,15,ΤΗΝ
7,15,ΠΑΝΤΩΝ
7,15,ΥΜΩΝ
7,15,ΥΠΑΚΟΗΝ
