chapter,verse,word
10,4,ΣΤΡΑΤΕΙΑΣ
10,4,ΗΜΩΝ
10,4,ΟΥ
10,4,ΣΑΡΚΙΚΑ
10,4,ΑΛΛΑ
10,4,ΔΥΝΑΤΑ
10,4,ΤΩΙ
10,4,ΘΕΩΙ
10,4,ΠΡΟΣ
10,4,ΚΑΘΑΙΡΕΣΙΝ
10,4,ΟΧΥΡΩΜΑΤΩΝ
10,4,ΛΟΓΙΣΜΟΥΣ
10,4,ΚΑΘΑΙΡΟΥΝΤΕΣ
10,5,ΚΑΙ
10,5,ΠΑΝ
10,5,ΥΨΩΜΑ
10,5,ΕΠΑΙΡΟΜΕΝΟΝ
10,5,ΚΑΤΑ
10,5,ΤΗΣ
10,5,ΓΝΩΣΕΩΣ
10,5,ΤΟΥ
10,5,ΘΕΟΥ
10,5,ΚΑΙ
10,5,ΑΙΧΜΑΛΩΤΙΖΟΝΤΕΣ
10,5,ΠΑΝ
10,5,ΝΟΗΜΑ
10,5,ΕΙΣ
10,5,ΤΗΝ
10,5,ΥΠΑΚΟΗΝ
10,5,ΤΟΥ
10,5,ΧΡΙΣΤΟΥ
10,6,ΚΑΙ
10,6,ΕΝ
10,6,ΕΤΟΙΜΩΙ
10,6,ΕΧΟΝΤΕΣ
10,6,ΕΚΔΙΚΗΣΑΙ
10,6,ΠΑΣΑΝ
10,6,ΠΑΡΑΚΟΗΝ
10,6,ΟΤΑΝ
10,6,ΠΛΗΡΩΘΗΙ
10,6,ΥΜΩΝ
10,6,Η
10,6,ΥΠΑΚΟΗ
10,7,ΤΑ
10,7,ΚΑΤΑ
10,7,ΠΡΟΣΩΠΟΝ
10,7,ΒΛΕΠΕΤΕ
10,7,ΕΙ
10,7,ΤΙΣ
10,7,ΠΕΠΟΙΘΕΝ
10,7,ΕΑΥΤΩΙ
10,7,ΧΡΙΣΤΟΥ
10,7,ΕΙΝΑΙ
10,7,ΤΟΥΤΟ
10,7,ΛΟΓΙΖΕΣΘΩ
10,7,ΠΑΛΙΝ
10,7,ΕΠΙ
10,7,ΕΑΥΤΟΥ
10,7,ΟΤΙ
10,7,ΚΑΘΩΣ
10,7,ΑΥΤΟΣ
10,7,ΧΡΙΣΤΟΥ
10,7,ΟΥΤΩΣ
10,7,ΚΑΙ
10,7,ΗΜΕΙΣ
10,8,ΕΑΝ
10,8,ΤΕ
10,8,ΓΑΡ
10,8,ΠΕΡΙΣΣΟΤΕΡΟΝ
10,8,ΤΙ
10,8,ΚΑΥΧΗΣΩΜΑΙ
10,8,ΠΕΡΙ
10,8,ΤΗΣ
10,8,ΕΞΟΥΣΙΑΣ
10,8,ΗΜΩΝ
10,8,ΗΣ
10,8,ΕΔΩΚΕΝ
10,8,Ο
10,8,ΚΥΡΙΟΣ
10,8,ΕΙΣ
10,8,ΟΙΚΟΔΟΜΗΝ
10,8,ΚΑΙ
10,8,ΟΥΚ
10,8,ΕΙΣ
10,8,ΚΑΘΑΙΡΕΣΙΝ
10,8,ΥΜΩΝ
10,8,ΟΥΚ
10,8,ΑΙΣΧΥΝΘΗΣΟΜΑΙ
10,9,ΙΝΑ
10,9,ΜΗ
10,9,ΔΟΞΩ
10,9,ΩΣ
10,9,ΑΝ
10,9,ΕΚΦΟΒΕΙΝ
10,9,ΥΜΑΣ
10,9,ΔΙΑ
10,9,ΤΩΝ
10,9,ΕΠΙΣΤΟΛΩΝ
10,10,ΟΤΙ
10,10,ΑΙ
10,10,ΕΠΙΣΤΟΛΑΙ
10,10,ΜΕΝ
10,10,ΦΗΣΙΝ
10,10,ΒΑΡΕΙΑΙ
10,10,ΚΑΙ
10,10,ΙΣΧΥΡΑΙ
10,10,Η
10,10,ΔΕ
10,10,ΠΑΡΟΥΣΙΑ
10,10,ΤΟΥ
10,10,ΣΩΜΑΤΟΣ
10,10,ΑΣΘΕΝΗΣ
10,10,ΚΑΙ
10,10,Ο
10,10,ΛΟΓΟΣ
10,10,ΕΞΟΥΘΕΝΗΜΕΝΟΣ
10,11,ΤΟΥΤΟ
10,11,ΛΟΓΙΖΕΣΘΩ
10,11,Ο
10,11,ΤΟΙΟΥΤΟΣ
10,11,ΟΤΙ
10,11,ΟΙΟΙ
10,11,ΕΣΜΕΝ
10,11,ΤΩΙ
10,11,ΛΟΓΩΙ
10,11,ΔΙΑ
10,11,ΕΠΙΣΤΟΛΩΝ
10,11,ΑΠΟΝΤΕΣ
10,11,ΤΟΙΟΥΤΟΙ
10,11,ΚΑΙ
10,11,ΠΑΡΟΝΤΕΣ
10,11,ΤΩΙ
10,11,ΕΡΓΩΙ
10,12,ΟΥ
10,12,ΓΑΡ
10,12,ΤΟΛΜΩΜΕΝ
10,12,ΕΝΚΡΙΝΑΙ
10,12,Η
10,12,ΣΥΝΚΡΙΝΑΙ
10,12,ΕΑΥΤΟΥΣ
10,12,ΤΙΣΙΝ
10,12,ΤΩΝ
10,12,ΕΑΥΤΟΥΣ
10,12,ΣΥΝΙΣΤΑΝΟΝΤΩΝ
10,12,ΑΛΛΑ
10,12,ΑΥΤΟΙ
10,12,ΕΝ
10,12,ΕΑΥΤΟΙΣ
10,12,ΕΑΥΤΟΥΣ
10,12,ΜΕΤΡΟΥΝΤΕΣ
10,12,ΚΑΙ
10,12,ΣΥΝΚΡΙΝΟΝΤΕΣ
10,12,ΕΑΥΤΟΥΣ
10,12,ΕΑΥΤΟΙΣ
10,12,ΟΥ
10,12,ΣΥΝΙΑΣΙΝ
10,13,ΗΜΕΙΣ
10,13,ΔΕ
10,13,ΟΥΚ
10,13,ΕΙΣ
10,13,ΤΑ
10,13,ΑΜΕΤΡΑ
10,13,ΚΑΥΧΗΣΟΜΕΘΑ
10,13,ΑΛΛΑ
10,13,ΚΑΤΑ
10,13,ΤΟ
10,13,ΜΕΤΡΟΝ
10,13,ΤΟΥ
10,13,ΚΑΝΟΝΟΣ
10,13,ΟΥ
10,13,ΕΜΕΡΙΣΕΝ
10,13,ΗΜΙΝ
10,13,Ο
10,13,ΘΕΟΣ
10,13,ΜΕΤΡΟΥ
10,13,ΕΦΙΚΕΣΘΑΙ
10,13,ΑΧΡΙ
10,13,ΚΑΙ
10,13,ΥΜΩΝ
10,14,ΟΥ
10,14,ΓΑΡ
10,14,ΩΣ
10,14,ΜΗ
10,14,ΕΦΙΚΝΟΥΜΕΝΟΙ
10,14,ΕΙΣ
10,14,ΥΜΑΣ
10,14,ΥΠΕΡΕΚΤΕΙΝΟΜΕΝ
10,14,ΕΑΥΤΟΥΣ
10,14,ΑΧΡΙ
10,14,ΓΑΡ
10,14,ΚΑΙ
10,14,ΥΜΩΝ
10,14,ΕΦΘΑΣΑΜΕΝ
10,14,ΕΝ
10,14,ΤΩΙ
10,14,ΕΥΑΓΓΕΛΙΩΙ
10,14,ΤΟΥ
10,14,ΧΡΙΣΤΟΥ
10,15,ΟΥΚ
10,15,ΕΙΣ
10,15,ΤΑ
10,15,ΑΜΕΤΡΑ
10,15,ΚΑΥΧΩΜΕΝΟΙ
10,15,ΕΝ
10,15,ΑΛΛΟΤΡΙΟΙΣ
10,15,ΚΟΠΟΙΣ
10,15,ΕΛΠΙΔΑ
10,15,ΔΕ
10,15,ΕΧΟΝΤΕΣ
10,15,ΑΥΞΑΝΟΜΕΝΗΣ
10,15,ΤΗΣ
10,15,ΠΙΣΤΕΩΣ
10,15,ΥΜΩΝ
10,15,ΕΝ
10,15,ΥΜΙΝ
10,15,ΜΕΓΑΛΥΝΘΗΝΑΙ
10,15,ΚΑΤΑ
10,15,ΤΟΝ
10,15,ΚΑΝΟΝΑ
10,15,ΗΜΩΝ
10,15,ΕΙΣ
10,15,ΠΕΡΙΣΣΕΙΑΝ
10,16,ΕΙΣ
10,16,ΤΑ
10,16,ΥΠΕΡΕΚΕΙΝΑ
10,16,ΥΜΩΝ
10,16,ΕΥΑΓΓΕΛΙΣΑΣΘΑΙ
10,16,ΟΥΚ
10,16,ΕΝ
10,16,ΑΛΛΟΤΡΙΩΙ
10,16,ΚΑΝΟΝΙ
10,16,ΕΙΣ
10,16,ΤΑ
10,16,ΕΤΟΙΜΑ
10,16,ΚΑΥΧΗΣΑΣΘΑΙ
10,17,Ο
10,17,ΔΕ
10,17,ΚΑΥΧΩΜΕΝΟΣ
10,17,ΕΝ
10,17,ΚΥΡΙΩΙ
10,17,ΚΑΥΧΑΣΘΩ
10,18,ΟΥ
10,18,ΓΑΡ
10,18,Ο
10,18,ΕΑΥΤΟΝ
10,18,ΣΥΝΙΣΤΑΝΩΝ
10,18,ΕΚΕΙΝΟΣ
10,18,ΕΣΤΙΝ
10,18,ΔΟΚΙΜΟΣ
10,18,ΑΛΛΑ
10,18,ΟΝ
10,18,Ο
10,18,ΚΥΡΙΟΣ
10,18,ΣΥΝΙΣΤΗΣΙΝ
11,1,ΟΦΕΛΟΝ
11,1,ΑΝΕΙΧΕΣΘΕ
11,1,ΜΟΥ
11,1,ΜΙΚΡΟΝ
11,1,ΤΙ
11,1,ΑΦΡΟΣΥΝΗΣ
11,1,ΑΛΛΑ
11,1,ΚΑΙ
11,1,ΑΝΕΧΕΣΘΕ
11,1,ΜΟΥ
11,2,ΖΗΛΩ
11,2,ΓΑΡ
11,2,ΥΜΑΣ
11,2,ΘΕΟΥ
11,2,ΖΗΛΩΙ
11,2,ΗΡΜΟΣΑΜΗΝ
11,2,ΓΑΡ
11,2,ΥΜΑΣ
11,2,ΕΝΙ
11,2,ΑΝΔΡΙ
11,2,ΠΑΡΘΕΝΟΝ
11,2,ΑΓΝΗΝ
11,2,ΠΑΡΑΣΤΗΣΑΙ
11,2,ΤΩΙ
11,2,ΧΡΙΣΤΩΙ
11,3,ΦΟΒΟΥΜΑΙ
11,3,ΔΕ
11,3,ΜΗ
11,3,ΠΩΣ
11,3,ΩΣ
11,3,Ο
11,3,ΟΦΙΣ
11,3,ΕΞΗΠΑΤΗΣΕΝ
11,3,ΕΥΑΝ
11,3,ΕΝ
11,3,ΤΗΙ
11,3,ΠΑΝΟΥΡΓΙΑΙ
11,3,ΑΥΤΟΥ
11,3,ΦΘΑΡΗΙ
11,3,ΤΑ
11,3,ΝΟΗΜΑΤΑ
11,3,ΥΜΩΝ
11,3,ΑΠΟ
11,3,ΤΗΣ
11,3,ΑΠΛΟΤΗΤΟΣ
11,3,ΚΑΙ
11,3,ΤΗΣ
11,3,ΑΓΝΟΤΗΤΟΣ
11,3,ΤΗΣ
11,3,ΕΙΣ
11,3,ΤΟΝ
11,3,ΧΡΙΣΤΟΝ
11,4,ΕΙ
11,4,ΜΕΝ
11,4,ΓΑΡ
11,4,Ο
11,4,ΕΡΧΟΜΕΝΟΣ
11,4,ΑΛΛΟΝ
11,4,ΙΗΣΟΥΝ
11,4,ΚΗΡΥΣΣΕΙ
11,4,ΟΝ
11,4,ΟΥΚ
11,4,ΕΚΗΡΥΞΑΜΕΝ
11,4,Η
11,4,ΠΝΕΥΜΑ
11,4,ΕΤΕΡΟΝ
11,4,ΛΑΜΒΑΝΕΤΕ
11,4,Ο
11,4,ΟΥΚ
11,4,ΕΛΑΒΕΤΕ
11,4,Η
11,4,ΕΥΑΓΓΕΛΙΟΝ
11,4,ΕΤΕΡΟΝ
11,4,Ο
11,4,ΟΥΚ
11,4,ΕΔΕΞΑΣΘΕ
11,4,ΚΑΛΩΣ
11,4,ΑΝΕΧΕΣΘΕ
11,5,ΛΟΓΙΖΟΜΑΙ
11,5,ΓΑΡ
11,5,ΜΗΔΕΝ
11,5,ΥΣΤΕΡΗΚΕΝΑΙ
11,5,ΤΩΝ
11,5,ΥΠΕΡ
11,5,ΛΙΑΝ
11,5,ΑΠΟΣΤΟΛΩΝ
11,6,ΕΙ
11,6,ΔΕ
11,6,ΚΑΙ
11,6,ΙΔΙΩΤΗΣ
11,6,ΤΩΙ
11,6,ΛΟΓΩΙ
11,6,ΑΛΛΑ
11,6,ΟΥ
11,6,ΤΗΙ
11,6,ΓΝΩΣΕΙ
11,6,ΑΛΛΑ
11,6,ΕΝ
11,6,ΠΑΝΤΙ
11,6,ΦΑΝΕΡΩΣΑΝΤΕΣ
11,6,ΕΝ
11,6,ΠΑΣΙΝ
11,6,ΕΙΣ
11,6,ΥΜΑΣ
11,7,Η
11,7,ΑΜΑΡΤΙΑΝ
11,7,ΕΠΟΙΗΣΑ
11,7,ΕΜΑΥΤΟΝ
11,7,ΤΑΠΕΙΝΩΝ
11,7,ΙΝΑ
11,7,ΥΜΕΙΣ
11,7,ΥΨΩΘΗΤΕ
11,7,ΟΤΙ
11,7,ΔΩΡΕΑΝ
11,7,ΤΟ
11,7,ΤΟΥ
11,7,ΘΕΟΥ
11,7,ΕΥΑΓΓΕΛΙΟΝ
11,7,ΕΥΗΓΓΕΛΙΣΑΜΗΝ
11,7,ΥΜΙΝ
11,8,ΑΛΛΑΣ
11,8,ΕΚΚΛΗΣΙΑΣ
11,8,ΕΣΥΛΗΣΑ
11,8,ΛΑΒΩΝ
11,8,ΟΨΩΝΙΟΝ
11,8,ΠΡΟΣ
11,8,ΤΗΝ
11,8,ΥΜΩΝ
11,8,ΔΙΑΚΟΝΙΑΝ
11,9,ΚΑΙ
11,9,ΠΑΡΩΝ
11,9,ΠΡΟΣ
11,9,ΥΜΑΣ
11,9,ΚΑΙ
11,9,ΥΣΤΕΡΗΘΕΙΣ
11,9,ΟΥ
11,9,ΚΑΤΕΝΑΡΚΗΣΑ
11,9,ΟΥΘΕΝΟΣ
11,9,ΤΟ
11,9,ΓΑΡ
11,9,ΥΣΤΕΡΗΜΑ
11,9,ΜΟΥ
11,9,ΠΡΟΣΑΝΕΠΛΗΡΩΣΑΝ
11,9,ΟΙ
11,9,ΑΔΕΛΦΟΙ
11,9,ΕΛΘΟΝΤΕΣ
11,9,ΑΠΟ
11,9,ΜΑΚΕΔΟΝΙΑΣ
11,9,ΚΑΙ
11,9,ΕΝ
11,9,ΠΑΝΤΙ
11,9,ΑΒΑΡΗ
11,9,ΕΜΑΥΤΟΝ
11,9,ΥΜΙΝ
11,9,ΕΤΗΡΗΣΑ
11,9,ΚΑΙ
11,9,ΤΗΡΗΣΩ
11,10,ΕΣΤΙΝ
11,10,ΑΛΗΘΕΙΑ
11,10,ΧΡΙΣΤΟΥ
11,10,ΕΝ
11,10,ΕΜΟΙ
11,10,ΟΤΙ
11,10,Η
11,10,ΚΑΥΧΗΣΙΣ
11,10,ΑΥΤΗ
11,10,ΟΥ
11,10,ΦΡΑΓΗΣΕΤΑΙ
11,10,ΕΙΣ
11,10,ΕΜΕ
11,10,ΕΝ
11,10,ΤΟΙΣ
11,10,ΚΛΙΜΑΣΙ
11,10,ΤΗΣ
11,10,ΑΧΑΙΑΣ
11,11,ΔΙΑ
11,11,ΤΙ
11,11,ΟΤΙ
11,11,ΟΥΚ
11,11,ΑΓΑΠΩ
11,11,ΥΜΑΣ
11,11,Ο
11,11,ΘΕΟΣ
11,11,ΟΙΔΕΝ
11,12,Ο
11,12,ΔΕ
11,12,ΠΟΙΩ
11,12,ΚΑΙ
11,12,ΠΟΙΗΣΩ
11,12,ΙΝΑ
11,12,ΕΚΚΟΨΩ
11,12,ΤΗΝ
11,12,ΑΦΟΡΜΗΝ
11,12,ΤΩΝ
11,12,ΘΕΛΟΝΤΩΝ
11,12,ΑΦΟΡΜΗΝ
11,12,ΙΝΑ
11,12,ΕΝ
11,12,ΩΙ
11,12,ΚΑΥΧΩΝΤΑΙ
11,12,ΕΥΡΕΘΩΣΙΝ
11,12,ΚΑΘΩΣ
11,12,ΚΑΙ
11,12,ΗΜΕΙΣ
11,13,ΟΙ
11,13,ΓΑΡ
11,13,ΤΟΙΟΥΤΟΙ
11,13,ΨΕΥΔΑΠΟΣΤΟΛΟΙ
11,13,ΕΡΓΑΤΑΙ
11,13,ΔΟΛΙΟΙ
11,13,ΜΕΤΑΣΧΗΜΑΤΙΖΟΜΕΝΟΙ
11,13,ΕΙΣ
11,13,ΑΠΟΣΤΟΛΟΥΣ
11,13,ΧΡΙΣΤΟΥ
11,14,ΚΑΙ
11,14,ΟΥ
11,14,ΘΑΥΜΑ
11,14,ΑΥΤΟΣ
11,14,ΓΑΡ
11,14,Ο
11,14,ΣΑΤΑΝΑΣ
11,14,ΜΕΤΑΣΧΗΜΑΤΙΖΕΤΑΙ
11,14,ΕΙΣ
11,14,ΑΓΓΕΛΟΝ
11,14,ΦΩΤΟΣ
11,15,ΟΥ
11,15,ΜΕΓΑ
11,15,ΟΥΝ
11,15,ΕΙ
11,15,ΚΑΙ
11,15,ΟΙ
11,15,ΔΙΑΚΟΝΟΙ
11,15,ΑΥΤΟΥ
11,15,ΜΕΤΑΣΧΗΜΑΤΙΖΟΝΤΑΙ
11,15,ΩΣ
11,15,ΔΙΑΚΟΝΟΙ
11,15,ΔΙΚΑΙΟΣΥΝΗΣ
11,15,ΩΝ
11,15,ΤΟ
11,15,ΤΕΛΟΣ
11,15,ΕΣΤΑΙ
11,15,ΚΑΤΑ
11,15,ΤΑ
11,15,ΕΡΓΑ
11,15,ΑΥΤΩΝ
11,16,ΠΑΛΙΝ
11,16,ΛΕΓΩ
11,16,ΜΗ
11,16,ΤΙΣ
11,16,ΜΕ
11,16,ΔΟΞΗΙ
11,16,ΑΦΡΟΝΑ
11,16,ΕΙΝΑΙ
11,16,ΕΙ
11,16,ΔΕ
11,16,ΜΗ
11,16,ΓΕ
11,16,ΚΑΝ
11,16,ΩΣ
11,16,ΑΦΡΟΝΑ
11,16,ΔΕΞΑΣΘΕ
11,16,ΜΕ
11,16,ΙΝΑ
11,16,ΚΑΓΩ
11,16,ΜΙΚΡΟΝ
11,16,ΤΙ
11,16,ΚΑΥΧΗΣΩΜΑΙ
11,17,Ο
11,17,ΛΑΛΩ
11,17,ΟΥ
11,17,ΚΑΤΑ
11,17,ΚΥΡΙΟΝ
11,17,ΛΑΛΩ
11,17,ΑΛΛΑ
11,17,ΩΣ
11,17,ΕΝ
11,17,ΑΦΡΟΣΥΝΗΙ
11,17,ΕΝ
11,17,ΤΑΥΤΗΙ
11,17,ΤΗΙ
11,17,ΥΠΟΣΤΑΣΕΙ
11,17,ΤΗΣ
11,17,ΚΑΥΧΗΣΕΩΣ
11,18,ΕΠΕΙ
11,18,ΠΟΛΛΟΙ
11,18,ΚΑΥΧΩΝΤΑΙ
11,18,ΚΑΤΑ
11,18,ΣΑΡΚΑ
11,18,ΚΑΓΩ
11,18,ΚΑΥΧΗΣΟΜΑΙ
11,19,ΗΔΕΩΣ
11,19,ΓΑΡ
11,19,ΑΝΕΧΕΣΘΕ
11,19,ΤΩΝ
11,19,ΑΦΡΟΝΩΝ
11,19,ΦΡΟΝΙΜΟΙ
11,19,ΟΝΤΕΣ
11,20,ΑΝΕΧΕΣΘΕ
11,20,ΓΑΡ
11,20,ΕΙ
11,20,ΤΙΣ
11,20,ΥΜΑΣ
11,20,ΚΑΤΑΔΟΥΛΟΙ
11,20,ΕΙ
11,20,ΤΙΣ
11,20,ΚΑΤΕΣΘΙΕΙ
11,20,ΕΙ
11,20,ΤΙΣ
11,20,ΛΑΜΒΑΝΕΙ
11,20,ΕΙ
11,20,ΤΙΣ
11,20,ΕΠΑΙΡΕΤΑΙ
11,20,ΕΙ
11,20,ΤΙΣ
11,20,ΕΙΣ
11,20,ΠΡΟΣΩΠΟΝ
11,20,ΥΜΑΣ
11,20,ΔΕΡΕΙ
11,21,ΚΑΤΑ
11,21,ΑΤΙΜΙΑΝ
11,21,ΛΕΓΩ
11,21,ΩΣ
11,21,ΟΤΙ
11,21,ΗΜΕΙΣ
11,21,ΗΣΘΕΝΗΚΑΜΕΝ
11,21,ΕΝ
11,21,ΩΙ
11,21,ΔΕ
11,21,ΑΝ
11,21,ΤΙΣ
11,21,ΤΟΛΜΑΙ
11,21,ΕΝ
11,21,ΑΦΡΟΣΥΝΗΙ
11,21,ΛΕΓΩ
11,21,ΤΟΛΜΩ
11,21,ΚΑΓΩ
11,22,ΕΒΡΑΙΟΙ
11,22,ΕΙΣΙΝ
11,22,ΚΑΓΩ
11,22,ΙΣΡΑΗΛΕΙΤΑΙ
11,22,ΕΙΣΙΝ
11,22,ΚΑΓΩ
11,22,ΣΠΕΡΜΑ
11,22,ΑΒΡΑΑΜ
11,22,ΕΙΣΙΝ
11,22,ΚΑΓΩ
11,23,ΔΙΑΚΟΝΟΙ
11,23,ΧΡΙΣΤΟΥ
11,23,ΕΙΣΙΝ
11,23,ΠΑΡΑΦΡΟΝΩΝ
11,23,ΛΑΛΩ
11,23,ΥΠΕΡ
11,23,ΕΓΩ
11,23,ΕΝ
11,23,ΚΟΠΟΙΣ
11,23,ΠΕΡΙΣΣΟΤΕΡΩΣ
11,23,ΕΝ
11,23,ΦΥΛΑΚΑΙΣ
11,23,ΠΕΡΙΣΣΟΤΕΡΩΣ
11,23,ΕΝ
11,23,ΠΛΗΓΑΙΣ
11,23,ΥΠΕΡΒΑΛΛΟΝΤΩΣ
11,23,ΕΝ
11,23,ΘΑΝΑΤΟΙΣ
11,23,ΠΟΛΛΑΚΙΣ
11,24,ΥΠΟ
11,24,ΙΟΥΔΑΙΩΝ
11,24,ΠΕΝΤΑΚΙΣ
11,24,ΤΕΣΣΕΡΑΚΟΝΤΑ
11,24,ΠΑΡΑ
11,24,ΜΙΑΝ
11,24,ΕΛΑΒΟΝ
11,25,ΤΡΙΣ
11,25,ΕΡΑΒΔΙΣΘΗΝ
11,25,ΑΠΑΞ
11,25,ΕΛΙΘΑΣΘΗΝ
11,25,ΤΡΙΣ
11,25,ΕΝΑΥΑΓΗΣΑ
11,25,ΝΥΧΘΗΜΕΡΟΝ
11,25,ΕΝ
11,25,ΤΩΙ
11,25,ΒΥΘΩΙ
11,25,ΠΕΠΟΙΗΚΑ
11,26,ΟΔΟΙΠΟΡΙΑΙΣ
11,26,ΠΟΛΛΑΚΙΣ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΠΟΤΑΜΩΝ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΛΗΙΣΤΩΝ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΚ
11,26,ΓΕΝΟΥΣ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΞ
11,26,ΕΘΝΩΝ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΝ
11,26,ΠΟΛΕΙ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΝ
11,26,ΕΡΗΜΙΑΙ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΝ
11,26,ΘΑΛΑΣΣΗΙ
11,26,ΚΙΝΔΥΝΟΙΣ
11,26,ΕΝ
11,26,ΨΕΥΔΑΔΕΛΦΟΙΣ
11,27,ΚΟΠΩΙ
11,27,ΚΑΙ
11,27,ΜΟΧΘΩΙ
11,27,ΕΝ
11,27,ΑΓΡΥΠΝΙΑΙΣ
11,27,ΠΟΛΛΑΚΙΣ
11,27,ΕΝ
11,27,ΛΙΜΩΙ
11,27,ΚΑΙ
11,27,ΔΙΨΕΙ
11,27,ΕΝ
11,27,ΝΗΣΤΕΙΑΙΣ
11,27,ΠΟΛΛΑΚΙΣ
11,27,ΕΝ
11,27,ΨΥΧΕΙ
11,27,ΚΑΙ
11,27,ΓΥΜΝΟΤΗΤΙ
11,28,ΧΩΡΙΣ
11,28,ΤΩΝ
11,28,ΠΑΡΕΚΤΟΣ
11,28,Η
11,28,ΕΠΙΣΤΑΣΙΣ
11,28,ΜΟΙ
11,28,Η
11,28,ΚΑΤΑ
11,28,ΗΜΕΡΑΝ
11,28,Η
11,28,ΜΕΡΙΜΝΑ
11,28,ΠΑΣΩΝ
11,28,ΤΩΝ
