chapter,verse,word
11,28,ΕΚΚΛΗΣΙΩΝ
11,29,ΤΙΣ
11,29,ΑΣΘΕΝΕΙ
11,29,ΚΑΙ
11,29,ΟΥΚ
11,29,ΑΣΘΕΝΩ
11,29,ΤΙΣ
11,29,ΣΚΑΝΔΑΛΙΖΕΤΑΙ
11,29,ΚΑΙ
11,29,ΟΥΚ
11,29,ΕΓΩ
11,29,ΠΥΡΟΥΜΑΙ
11,30,ΕΙ
11,30,ΚΑΥΧΑΣΘΑΙ
11,30,ΔΕΙ
11,30,ΤΑ
11,30,ΤΗΣ
11,30,ΑΣΘΕΝΕΙΑΣ
11,30,ΚΑΥΧΗΣΟΜΑΙ
11,31,Ο
11,31,ΘΕΟΣ
11,31,ΚΑΙ
11,31,ΠΑΤΗΡ
11,31,ΤΟΥ
11,31,ΚΥΡΙΟΥ
11,31,ΙΗΣΟΥ
11,31,ΟΙΔΕΝ
11,31,Ο
11,31,ΩΝ
11,31,ΕΥΛΟΓΗΤΟΣ
11,31,ΕΙΣ
11,31,ΤΟΥΣ
11,31,ΑΙΩΝΑΣ
11,31,ΟΤΙ
11,31,ΟΥ
11,31,ΨΕΥΔΟΜΑΙ
11,32,ΕΝ
11,32,ΔΑΜΑΣΚΩΙ
11,32,Ο
11,32,ΕΘΝΑΡΧΗΣ
11,32,ΑΡΕΤΑ
11,32,ΤΟΥ
11,32,ΒΑΣΙΛΕΩΣ
11,32,ΕΦΡΟΥΡΕΙ
11,32,ΤΗΝ
11,32,ΠΟΛΙΝ
11,32,ΔΑΜΑΣΚΗΝΩΝ
11,32,ΠΙΑΣΑΙ
11,32,ΜΕ
11,33,ΚΑΙ
11,33,ΔΙΑ
11,33,ΘΥΡΙΔΟΣ
11,33,ΕΝ
11,33,ΣΑΡΓΑΝΗΙ
11,33,ΕΧΑΛΑΣΘΗΝ
11,33,ΔΙΑ
11,33,ΤΟΥ
11,33,ΤΕΙΧΟΥΣ
11,33,ΚΑΙ
11,33,ΕΞΕΦΥΓΟΝ
11,33,ΤΑΣ
11,33,ΧΕΙΡΑΣ
11,33,ΑΥΤΟΥ
12,1,ΚΑΥΧΑΣΘΑΙ
12,1,ΔΕΙ
12,1,ΟΥ
12,1,ΣΥΜΦΕΡΟΝ
12,1,ΜΕΝ
12,1,ΕΛΕΥΣΟΜΑΙ
12,1,ΔΕ
12,1,ΕΙΣ
12,1,ΟΠΤΑΣΙΑΣ
12,1,ΚΑΙ
12,1,ΑΠΟΚΑΛΥΨΕΙΣ
12,1,ΚΥΡΙΟΥ
12,2,ΟΙΔΑ
12,2,ΑΝΘΡΩΠΟΝ
12,2,ΕΝ
12,2,ΧΡΙΣΤΩΙ
12,2,ΠΡΟ
12,2,ΕΤΩΝ
12,2,ΔΕΚΑΤΕΣΣΑΡΩΝ
12,2,ΕΙΤΕ
12,2,ΕΝ
12,2,ΣΩΜΑΤΙ
12,2,ΟΥΚ
12,2,ΟΙΔΑ
12,2,ΕΙΤΕ
12,2,ΕΚΤΟΣ
12,2,ΤΟΥ
12,2,ΣΩΜΑΤΟΣ
12,2,ΟΥΚ
12,2,ΟΙΔΑ
12,2,Ο
12,2,ΘΕΟΣ
12,2,ΟΙΔΕΝ
12,2,ΑΡΠΑΓΕΝΤΑ
12,2,ΤΟΝ
12,2,ΤΟΙΟΥΤΟΝ
12,2,ΕΩΣ
12,2,ΤΡΙΤΟΥ
12,2,ΟΥΡΑΝΟΥ
12,3,ΚΑΙ
12,3,ΟΙΔΑ
12,3,ΤΟΝ
12,3,ΤΟΙΟΥΤΟΝ
12,3,ΑΝΘΡΩΠΟΝ
12,3,ΕΙΤΕ
12,3,ΕΝ
12,3,ΣΩΜΑΤΙ
12,3,ΕΙΤΕ
12,3,ΧΩΡΙΣ
12,3,ΤΟΥ
12,3,ΣΩΜΑΤΟΣ
12,3,ΟΥΚ
12,3,ΟΙΔΑ
12,3,Ο
12,3,ΘΕΟΣ
12,3,ΟΙΔΕΝ
12,4,ΟΤΙ
12,4,ΗΡΠΑΓΗ
12,4,ΕΙΣ
12,4,ΤΟΝ
12,4,ΠΑΡΑΔΕΙΣΟΝ
12,4,ΚΑΙ
12,4,ΗΚΟΥΣΕΝ
12,4,ΑΡΡΗΤΑ
12,4,ΡΗΜΑΤΑ
12,4,Α
12,4,ΟΥΚ
12,4,ΕΞΟΝ
12,4,ΑΝΘΡΩΠΩΙ
12,4,ΛΑΛΗΣΑΙ
12,5,ΥΠΕΡ
12,5,ΤΟΥ
12,5,ΤΟΙΟΥΤΟΥ
12,5,ΚΑΥΧΗΣΟΜΑΙ
12,5,ΥΠΕΡ
12,5,ΔΕ
12,5,ΕΜΑΥΤΟΥ
12,5,ΟΥ
12,5,ΚΑΥΧΗΣΟΜΑΙ
12,5,ΕΙ
12,5,ΜΗ
12,5,ΕΝ
12,5,ΤΑΙΣ
12,5,ΑΣΘΕΝΕΙΑΙΣ
12,6,ΕΑΝ
12,6,ΓΑΡ
12,6,ΘΕΛΗΣΩ
12,6,ΚΑΥΧΗΣΑΣΘΑΙ
12,6,ΟΥΚ
12,6,ΕΣΟΜΑΙ
12,6,ΑΦΡΩΝ
12,6,ΑΛΗΘΕΙΑΝ
12,6,ΓΑΡ
12,6,ΕΡΩ
12,6,ΦΕΙΔΟΜΑΙ
12,6,ΔΕ
12,6,ΜΗ
12,6,ΤΙΣ
12,6,ΕΙΣ
12,6,ΕΜΕ
12,6,ΛΟΓΙΣΗΤΑΙ
12,6,ΥΠΕΡ
12,6,Ο
12,6,ΒΛΕΠΕΙ
12,6,ΜΕ
12,6,Η
12,6,ΑΚΟΥΕΙ
12,6,ΕΞ
12,6,ΕΜΟΥ
12,7,ΚΑΙ
12,7,ΤΗΙ
12,7,ΥΠΕΡΒΟΛΗΙ
12,7,ΤΩΝ
12,7,ΑΠΟΚΑΛΥΨΕΩΝ
12,7,ΔΙΟ
12,7,ΙΝΑ
12,7,ΜΗ
12,7,ΥΠΕΡΑΙΡΩΜΑΙ
12,7,ΕΔΟΘΗ
12,7,ΜΟΙ
12,7,ΣΚΟΛΟΨ
12,7,ΤΗΙ
12,7,ΣΑΡΚΙ
12,7,ΑΓΓΕΛΟΣ
12,7,ΣΑΤΑΝΑ
12,7,ΙΝΑ
12,7,ΜΕ
12,7,ΚΟΛΑΦΙΖΗΙ
12,7,ΙΝΑ
12,7,ΜΗ
12,7,ΥΠΕΡΑΙΡΩΜΑΙ
12,8,ΥΠΕΡ
12,8,ΤΟΥΤΟΥ
12,8,ΤΡΙΣ
12,8,ΤΟΝ
12,8,ΚΥΡΙΟΝ
12,8,ΠΑΡΕΚΑΛΕΣΑ
12,8,ΙΝΑ
12,8,ΑΠΟΣΤΗΙ
12,8,ΑΠΟ
12,8,ΕΜΟΥ
12,9,ΚΑΙ
12,9,ΕΙΡΗΚΕΝ
12,9,ΜΟΙ
12,9,ΑΡΚΕΙ
12,9,ΣΟΙ
12,9,Η
12,9,ΧΑΡΙΣ
12,9,ΜΟΥ
12,9,Η
12,9,ΓΑΡ
12,9,ΔΥΝΑΜΙΣ
12,9,ΕΝ
12,9,ΑΣΘΕΝΕΙΑΙ
12,9,ΤΕΛΕΙΤΑΙ
12,9,ΗΔΙΣΤΑ
12,9,ΟΥΝ
12,9,ΜΑΛΛΟΝ
12,9,ΚΑΥΧΗΣΟΜΑΙ
12,9,ΕΝ
12,9,ΤΑΙΣ
12,9,ΑΣΘΕΝΕΙΑΙΣ
12,9,ΜΟΥ
12,9,ΙΝΑ
12,9,ΕΠΙΣΚΗΝΩΣΗΙ
12,9,ΕΠΙ
12,9,ΕΜΕ
12,9,Η
12,9,ΔΥΝΑΜΙΣ
12,9,ΤΟΥ
12,9,ΧΡΙΣΤΟΥ
12,10,ΔΙΟ
12,10,ΕΥΔΟΚΩ
12,10,ΕΝ
12,10,ΑΣΘΕΝΕΙΑΙΣ
12,10,ΕΝ
12,10,ΥΒΡΕΣΙΝ
12,10,ΕΝ
12,10,ΑΝΑΓΚΑΙΣ
12,10,ΕΝ
12,10,ΔΙΩΓΜΟΙΣ
12,10,ΚΑΙ
12,10,ΣΤΕΝΟΧΩΡΙΑΙΣ
12,10,ΥΠΕΡ
12,10,ΧΡΙΣΤΟΥ
12,10,ΟΤΑΝ
12,10,ΓΑΡ
12,10,ΑΣΘΕΝΩ
12,10,ΤΟΤΕ
12,10,ΔΥΝΑΤΟΣ
12,10,ΕΙΜΙ
12,11,ΓΕΓΟΝΑ
12,11,ΑΦΡΩΝ
12,11,ΥΜΕΙΣ
12,11,ΜΕ
12,11,ΗΝΑΓΚΑΣΑΤΕ
12,11,ΕΓΩ
12,11,ΓΑΡ
12,11,ΩΦΕΙΛΟΝ
12,11,ΥΠΟ
12,11,ΥΜΩΝ
12,11,ΣΥΝΙΣΤΑΣΘΑΙ
12,11,ΟΥΔΕΝ
12,11,ΓΑΡ
12,11,ΥΣΤΕΡΗΣΑ
12,11,ΤΩΝ
12,11,ΥΠΕΡ
12,11,ΛΙΑΝ
12,11,ΑΠΟΣΤΟΛΩΝ
12,11,ΕΙ
12,11,ΚΑΙ
12,11,ΟΥΔΕΝ
12,11,ΕΙΜΙ
12,12,ΤΑ
12,12,ΜΕΝ
12,12,ΣΗΜΕΙΑ
12,12,ΤΟΥ
12,12,ΑΠΟΣΤΟΛΟΥ
12,12,ΚΑΤΕΙΡΓΑΣΘΗ
12,12,ΕΝ
12,12,ΥΜΙΝ
12,12,ΕΝ
12,12,ΠΑΣΗΙ
12,12,ΥΠΟΜΟΝΗΙ
12,12,ΣΗΜΕΙΟΙΣ
12,12,ΤΕ
12,12,ΚΑΙ
12,12,ΤΕΡΑΣΙΝ
12,12,ΚΑΙ
12,12,ΔΥΝΑΜΕΣΙΝ
12,13,ΤΙ
12,13,ΓΑΡ
12,13,ΕΣΤΙΝ
12,13,Ο
12,13,ΗΣΣΩΘΗΤΕ
12,13,ΥΠΕΡ
12,13,ΤΑΣ
12,13,ΛΟΙΠΑΣ
12,13,ΕΚΚΛΗΣΙΑΣ
12,13,ΕΙ
12,13,ΜΗ
12,13,ΟΤΙ
12,13,ΑΥΤΟΣ
12,13,ΕΓΩ
12,13,ΟΥ
12,13,ΚΑΤΕΝΑΡΚΗΣΑ
12,13,ΥΜΩΝ
12,13,ΧΑΡΙΣΑΣΘΕ
12,13,ΜΟΙ
12,13,ΤΗΝ
12,13,ΑΔΙΚΙΑΝ
12,13,ΤΑΥΤΗΝ
12,14,ΙΔΟΥ
12,14,ΤΡΙΤΟΝ
12,14,ΤΟΥΤΟ
12,14,ΕΤΟΙΜΩΣ
12,14,ΕΧΩ
12,14,ΕΛΘΕΙΝ
12,14,ΠΡΟΣ
12,14,ΥΜΑΣ
12,14,ΚΑΙ
12,14,ΟΥ
12,14,ΚΑΤΑΝΑΡΚΗΣΩ
12,14,ΟΥ
12,14,ΓΑΡ
12,14,ΖΗΤΩ
12,14,ΤΑ
12,14,ΥΜΩΝ
12,14,ΑΛΛΑ
12,14,ΥΜΑΣ
12,14,ΟΥ
12,14,ΓΑΡ
12,14,ΟΦΕΙΛΕΙ
12,14,ΤΑ
12,14,ΤΕΚΝΑ
12,14,ΤΟΙΣ
12,14,ΓΟΝΕΥΣΙΝ
12,14,ΘΗΣΑΥΡΙΖΕΙΝ
12,14,ΑΛΛΑ
12,14,ΟΙ
12,14,ΓΟΝΕΙΣ
12,14,ΤΟΙΣ
12,14,ΤΕΚΝΟΙΣ
12,15,ΕΓΩ
12,15,ΔΕ
12,15,ΗΔΙΣΤΑ
12,15,ΔΑΠΑΝΗΣΩ
12,15,ΚΑΙ
12,15,ΕΚΔΑΠΑΝΗΘΗΣΟΜΑΙ
12,15,ΥΠΕΡ
12,15,ΤΩΝ
12,15,ΨΥΧΩΝ
12,15,ΥΜΩΝ
12,15,ΕΙ
12,15,ΠΕΡΙΣΣΟΤΕΡΩΣ
12,15,ΥΜΑΣ
12,15,ΑΓΑΠΩΝ
12,15,ΗΣΣΟΝ
12,15,ΑΓΑΠΩΜΑΙ
12,16,ΕΣΤΩ
12,16,ΔΕ
12,16,ΕΓΩ
12,16,ΟΥ
12,16,ΚΑΤΕΒΑΡΗΣΑ
12,16,ΥΜΑΣ
12,16,ΑΛΛΑ
12,16,ΥΠΑΡΧΩΝ
12,16,ΠΑΝΟΥΡΓΟΣ
12,16,ΔΟΛΩΙ
12,16,ΥΜΑΣ
12,16,ΕΛΑΒΟΝ
12,17,ΜΗ
12,17,ΤΙΝΑ
12,17,ΩΝ
12,17,ΑΠΕΣΤΑΛΚΑ
12,17,ΠΡΟΣ
12,17,ΥΜΑΣ
12,17,ΔΙΑ
12,17,ΑΥΤΟΥ
12,17,ΕΠΛΕΟΝΕΚΤΗΣΑ
12,17,ΥΜΑΣ
12,18,ΠΑΡΕΚΑΛΕΣΑ
12,18,ΤΙΤΟΝ
12,18,ΚΑΙ
12,18,ΣΥΝΑΠΕΣΤΕΙΛΑ
12,18,ΤΟΝ
12,18,ΑΔΕΛΦΟΝ
12,18,ΜΗΤΙ
12,18,ΕΠΛΕΟΝΕΚΤΗΣΕΝ
12,18,ΥΜΑΣ
12,18,ΤΙΤΟΣ
12,18,ΟΥ
12,18,ΤΩΙ
12,18,ΑΥΤΩΙ
12,18,ΠΝΕΥΜΑΤΙ
12,18,ΠΕΡΙΕΠΑΤΗΣΑΜΕΝ
12,18,ΟΥ
12,18,ΤΟΙΣ
12,18,ΑΥΤΟΙΣ
12,18,ΙΧΝΕΣΙΝ
12,19,ΠΑΛΑΙ
12,19,ΔΟΚΕΙΤΕ
12,19,ΟΤΙ
12,19,ΥΜΙΝ
12,19,ΑΠΟΛΟΓΟΥΜΕΘΑ
12,19,ΚΑΤΕΝΑΝΤΙ
12,19,ΘΕΟΥ
12,19,ΕΝ
12,19,ΧΡΙΣΤΩΙ
12,19,ΛΑΛΟΥΜΕΝ
12,19,ΤΑ
12,19,ΔΕ
12,19,ΠΑΝΤΑ
12,19,ΑΓΑΠΗΤΟΙ
12,19,ΥΠΕΡ
12,19,ΤΗΣ
12,19,ΥΜΩΝ
12,19,ΟΙΚΟΔΟΜΗΣ
12,20,ΦΟΒΟΥΜΑΙ
12,20,ΓΑΡ
12,20,ΜΗ
12,20,ΠΩΣ
12,20,ΕΛΘΩΝ
12,20,ΟΥΧ
12,20,ΟΙΟΥΣ
12,20,ΘΕΛΩ
12,20,ΕΥΡΩ
12,20,ΥΜΑΣ
12,20,ΚΑΓΩ
12,20,ΕΥΡΕΘΩ
12,20,ΥΜΙΝ
12,20,ΟΙΟΝ
12,20,ΟΥ
12,20,ΘΕΛΕΤΕ
12,20,ΜΗ
12,20,ΠΩΣ
12,20,ΕΡΙΣ
12,20,ΖΗΛΟΣ
12,20,ΘΥΜΟΙ
12,20,ΕΡΙΘΕΙΑΙ
12,20,ΚΑΤΑΛΑΛΙΑΙ
12,20,ΨΙΘΥΡΙΣΜΟΙ
12,20,ΦΥΣΙΩΣΕΙΣ
12,20,ΑΚΑΤΑΣΤΑΣΙΑΙ
12,21,ΜΗ
12,21,ΠΑΛΙΝ
12,21,ΕΛΘΟΝΤΟΣ
12,21,ΜΟΥ
12,21,ΤΑΠΕΙΝΩΣΗΙ
12,21,ΜΕ
12,21,Ο
12,21,ΘΕΟΣ
12,21,ΜΟΥ
12,21,ΠΡΟΣ
12,21,ΥΜΑΣ
12,21,ΚΑΙ
12,21,ΠΕΝΘΗΣΩ
12,21,ΠΟΛΛΟΥΣ
12,21,ΤΩΝ
12,21,ΠΡΟΗΜΑΡΤΗΚΟΤΩΝ
12,21,ΚΑΙ
12,21,ΜΗ
12,21,ΜΕΤΑΝΟΗΣΑΝΤΩΝ
12,21,ΕΠΙ
12,21,ΤΗΙ
12,21,ΑΚΑΘΑΡΣΙΑΙ
12,21,ΚΑΙ
12,21,ΠΟΡΝΕΙΑΙ
12,21,ΚΑΙ
12,21,ΑΣΕΛΓΕΙΑΙ
12,21,ΗΙ
12,21,ΕΠΡΑΞΑΝ
13,1,ΤΡΙΤΟΝ
13,1,ΤΟΥΤΟ
13,1,ΕΡΧΟΜΑΙ
13,1,ΠΡΟΣ
13,1,ΥΜΑΣ
13,1,ΕΠΙ
13,1,ΣΤΟΜΑΤΟΣ
13,1,ΔΥΟ
13,1,ΜΑΡΤΥΡΩΝ
13,1,ΚΑΙ
13,1,ΤΡΙΩΝ
13,1,ΣΤΑΘΗΣΕΤΑΙ
13,1,ΠΑΝ
13,1,ΡΗΜΑ
13,2,ΠΡΟΕΙΡΗΚΑ
13,2,ΚΑΙ
13,2,ΠΡΟΛΕΓΩ
13,2,ΩΣ
13,2,ΠΑΡΩΝ
13,2,ΤΟ
13,2,ΔΕΥΤΕΡΟΝ
13,2,ΚΑΙ
13,2,ΑΠΩΝ
13,2,ΝΥΝ
13,2,ΤΟΙΣ
13,2,ΠΡΟΗΜΑΡΤΗΚΟΣΙΝ
13,2,ΚΑΙ
13,2,ΤΟΙΣ
13,2,ΛΟΙΠΟΙΣ
13,2,ΠΑΣΙΝ
13,2,ΟΤΙ
13,2,ΕΑΝ
13,2,ΕΛΘΩ
13,2,ΕΙΣ
13,2,ΤΟ
13,2,ΠΑΛΙΝ
13,2,ΟΥ
13,2,ΦΕΙΣΟΜΑΙ
13,3,ΕΠΕΙ
13,3,ΔΟΚΙΜΗΝ
13,3,ΖΗΤΕΙΤΕ
13,3,ΤΟΥ
13,3,ΕΝ
13,3,ΕΜΟΙ
13,3,ΛΑΛΟΥΝΤΟΣ
13,3,ΧΡΙΣΤΟΥ
13,3,ΟΣ
13,3,ΕΙΣ
13,3,ΥΜΑΣ
13,3,ΟΥΚ
13,3,ΑΣΘΕΝΕΙ
13,3,ΑΛΛΑ
13,3,ΔΥΝΑΤΕΙ
13,3,ΕΝ
13,3,ΥΜΙΝ
13,4,ΚΑΙ
13,4,ΓΑΡ
13,4,ΕΣΤΑΥΡΩΘΗ
13,4,ΕΞ
13,4,ΑΣΘΕΝΕΙΑΣ
13,4,ΑΛΛΑ
13,4,ΖΗΙ
13,4,ΕΚ
13,4,ΔΥΝΑΜΕΩΣ
13,4,ΘΕΟΥ
13,4,ΚΑΙ
13,4,ΓΑΡ
13,4,ΗΜΕΙΣ
13,4,ΑΣΘΕΝΟΥΜΕΝ
13,4,ΕΝ
13,4,ΑΥΤΩΙ
13,4,ΑΛΛΑ
13,4,ΖΗΣΟΜΕΝ
13,4,ΣΥΝ
13,4,ΑΥΤΩΙ
13,4,ΕΚ
13,4,ΔΥΝΑΜΕΩΣ
13,4,ΘΕΟΥ
13,4,ΕΙΣ
13,4,ΥΜΑΣ
13,5,ΕΑΥΤΟΥΣ
13,5,ΠΕΙΡΑΖΕΤΕ
13,5,ΕΙ
13,5,ΕΣΤΕ
13,5,ΕΝ
13,5,ΤΗΙ
13,5,ΠΙΣΤΕΙ
13,5,ΕΑΥΤΟΥΣ
13,5,ΔΟΚΙΜΑΖΕΤΕ
13,5,Η
13,5,ΟΥΚ
13,5,ΕΠΙΓΙΝΩΣΚΕΤΕ
13,5,ΕΑΥΤΟΥΣ
13,5,ΟΤΙ
13,5,ΙΗΣΟΥΣ
13,5,ΧΡΙΣΤΟΣ
13,5,ΕΝ
13,5,ΥΜΙΝ
13,5,ΕΙ
13,5,ΜΗΤΙ
13,5,ΑΔΟΚΙΜΟΙ
13,5,ΕΣΤΕ
13,6,ΕΛΠΙΖΩ
13,6,ΔΕ
13,6,ΟΤΙ
13,6,ΓΝΩΣΕΣΘΕ
13,6,ΟΤΙ
13,6,ΗΜΕΙΣ
13,6,ΟΥΚ
13,6,ΕΣΜΕΝ
13,6,ΑΔΟΚΙΜΟΙ
13,7,ΕΥΧΟΜΕΘΑ
13,7,ΔΕ
13,7,ΠΡΟΣ
13,7,ΤΟΝ
13,7,ΘΕΟΝ
13,7,ΜΗ
13,7,ΠΟΙΗΣΑΙ
13,7,ΥΜΑΣ
13,7,ΚΑΚΟΝ
13,7,ΜΗΔΕΝ
13,7,ΟΥΧ
13,7,ΙΝΑ
13,7,ΗΜΕΙΣ
13,7,ΔΟΚΙΜΟΙ
13,7,ΦΑΝΩΜΕΝ
13,7,ΑΛΛΑ
13,7,ΙΝΑ
13,7,ΥΜΕΙΣ
13,7,ΤΟ
13,7,ΚΑΛΟΝ
13,7,ΠΟΙΗΤΕ
13,7,ΗΜΕΙΣ
13,7,ΔΕ
13,7,ΩΣ
13,7,ΑΔΟΚΙΜΟΙ
13,7,ΩΜΕΝ
13,8,ΟΥ
13,8,ΓΑΡ
13,8,ΔΥΝΑΜΕΘΑ
13,8,ΤΙ
13,8,ΚΑΤΑ
13,8,ΤΗΣ
13,8,ΑΛΗΘΕΙΑΣ
13,8,ΑΛΛΑ
13,8,ΥΠΕΡ
13,8,ΤΗΣ
13,8,ΑΛΗΘΕΙΑΣ
13,9,ΧΑΙΡΟΜΕΝ
13,9,ΓΑΡ
13,9,ΟΤΑΝ
13,9,ΗΜΕΙΣ
13,9,ΑΣΘΕΝΩΜΕΝ
13,9,ΥΜΕΙΣ
13,9,ΔΕ
13,9,ΔΥΝΑΤΟΙ
13,9,ΗΤΕ
13,9,ΤΟΥΤΟ
13,9,ΚΑΙ
13,9,ΕΥΧΟΜΕΘΑ
13,9,ΤΗΝ
13,9,ΥΜΩΝ
13,9,ΚΑΤΑΡΤΙΣΙΝ
13,10,ΔΙΑ
13,10,ΤΟΥΤΟ
13,10,ΤΑΥΤΑ
13,10,ΑΠΩΝ
13,10,ΓΡΑΦΩ
13,10,ΙΝΑ
13,10,ΠΑΡΩΝ
13,10,ΜΗ
13,10,ΑΠΟΤΟΜΩΣ
13,10,ΧΡΗΣΩΜΑΙ
13,10,ΚΑΤΑ
13,10,ΤΗΝ
13,10,ΕΞΟΥΣΙΑΝ
13,10,ΗΝ
13,10,Ο
13,10,ΚΥΡΙΟΣ
13,10,ΕΔΩΚΕΝ
13,10,ΜΟΙ
13,10,ΕΙΣ
13,10,ΟΙΚΟΔΟΜΗΝ
13,10,ΚΑΙ
13,10,ΟΥΚ
13,10,ΕΙΣ
13,10,ΚΑΘΑΙΡΕΣΙΝ
13,11,ΛΟΙΠΟΝ
13,11,ΑΔΕΛΦΟΙ
13,11,ΧΑΙΡΕΤΕ
13,11,ΚΑΤΑΡΤΙΖΕΣΘΕ
13,11,ΠΑΡΑΚΑΛΕΙΣΘΕ
13,11,ΤΟ
13,11,ΑΥΤΟ
13,11,ΦΡΟΝΕΙΤΕ
13,11,ΕΙΡΗΝΕΥΕΤΕ
13,11,ΚΑΙ
13,11,Ο
13,11,ΘΕΟΣ
13,11,ΤΗΣ
13,11,ΑΓΑΠΗΣ
13,11,ΚΑΙ
13,11,ΕΙΡΗΝΗΣ
13,11,ΕΣΤΑΙ
13,11,ΜΕΤΑ
13,11,ΥΜΩΝ
13,12,ΑΣΠΑΣΑΣΘΕ
13,12,ΑΛΛΗΛΟΥΣ
13,12,ΕΝ
13,12,ΑΓΙΩΙ
13,12,ΦΙΛΗΜΑΤΙ
13,12,ΑΣΠΑΖΟΝΤΑΙ
13,12,ΥΜΑΣ
13,12,ΟΙ
13,12,ΑΓΙΟΙ
13,12,ΠΑΝΤΕΣ
13,13,Η
13,13,ΧΑΡΙΣ
13,13,ΤΟΥ
13,13,ΚΥΡΙΟΥ
13,13,ΙΗΣΟΥ
13,13,ΧΡΙΣΤΟΥ
13,13,ΚΑΙ
13,13,Η
13,13,ΑΓΑΠΗ
13,13,ΤΟΥ
13,13,ΘΕΟΥ
13,13,ΚΑΙ
13,13,Η
13,13,ΚΟΙΝΩΝΙΑ
13,13,ΤΟΥ
13,13,ΑΓΙΟΥ
13,13,ΠΝΕΥΜΑΤΟΣ
13,13,ΜΕΤΑ
13,13,ΠΑΝΤΩΝ
13,13,ΥΜΩΝ
